"award_date","tender_title","buyer","award_value","contract_start","contract_end","supplier","source_url"
"22/02/2022","Provision of three purpose-built modular clinical rooms for Mid and South Essex for Respiratory disease diagnosis and management","ATTAIN","128,340.00","01/03/2022 12:00 AM","29/02/2024 12:00 AM","CLINICABIN LTD","https://www.contractsfinder.service.gov.uk/Notice/b6b698fb-63f6-44c0-8ba9-0e2fe646b7cf"
"17/02/2022","Framework Agreement for the supply of unlicensed imported medicines services and product","LEEDS TEACHING HOSPITALS","","","","WAYMADE PLC","https://www.find-tender.service.gov.uk/Notice/004574-2022"
"17/02/2022","Framework Agreement for the supply of unlicensed imported medicines services and product","LEEDS TEACHING HOSPITALS","","","","TARGET HEALTHCARE LTD","https://www.find-tender.service.gov.uk/Notice/004574-2022"
"17/02/2022","Framework Agreement for the supply of unlicensed imported medicines services and product","LEEDS TEACHING HOSPITALS","","","","ALIUM MEDICAL LIMITED","https://www.find-tender.service.gov.uk/Notice/004574-2022"
"17/02/2022","Framework Agreement for the supply of unlicensed imported medicines services and product","LEEDS TEACHING HOSPITALS","","","","IPS SPECIALS (VERTICAL PHARMA)","https://www.find-tender.service.gov.uk/Notice/004574-2022"
"17/02/2022","Framework Agreement for the supply of unlicensed imported medicines services and product","LEEDS TEACHING HOSPITALS","","","","ENNOGEN HEALTHCARE LTD","https://www.find-tender.service.gov.uk/Notice/004574-2022"
"17/02/2022","Framework Agreement for the supply of unlicensed imported medicines services and product","LEEDS TEACHING HOSPITALS","","","","CLINIGEN HEALHTCARE LTD","https://www.find-tender.service.gov.uk/Notice/004574-2022"
"17/02/2022","Framework Agreement for the supply of unlicensed imported medicines services and product","LEEDS TEACHING HOSPITALS","","","","DURBIN PLC","https://www.find-tender.service.gov.uk/Notice/004574-2022"
"17/02/2022","Framework Agreement for the supply of unlicensed imported medicines services and product","LEEDS TEACHING HOSPITALS","","","","UL GLOBAL PHARMA LTD","https://www.find-tender.service.gov.uk/Notice/004574-2022"
"17/02/2022","Framework Agreement for the supply of unlicensed imported medicines services and product","LEEDS TEACHING HOSPITALS","","","","MAWDSLEY BROOKS & CO LTD","https://www.find-tender.service.gov.uk/Notice/004574-2022"
"17/02/2022","Framework Agreement for the supply of unlicensed imported medicines services and product","LEEDS TEACHING HOSPITALS","","","","SYRI LTD","https://www.find-tender.service.gov.uk/Notice/004574-2022"
"17/02/2022","Framework Agreement for the supply of unlicensed imported medicines services and product","LEEDS TEACHING HOSPITALS","","","","PHARMASURE LTD","https://www.find-tender.service.gov.uk/Notice/004574-2022"
"16/02/2022","MCSU Site Services Agreement","MINISTRY OF DEFENCE","191,666.67","","","QINETIQ LTD","https://www.sell2wales.gov.wales/search/show/search_view.aspx?ID=FEB388850"
"15/02/2022","MCSU Site Services Agreement","MINISTRY OF DEFENCE","","","","QINETIQ LTD","https://www.find-tender.service.gov.uk/Notice/004334-2022"
"14/02/2022","Politico Pro License Agreement","DEPARTMENT FOR BUSINESS, ENERGY & INDUSTRIAL STRATEGY","23,871.00","26/03/2022 12:00 AM","25/03/2023 12:00 AM","POLITICO","https://www.contractsfinder.service.gov.uk/Notice/eea33596-775c-4f40-9e94-30aa033c9237"
"09/02/2022","Agreement further to Section 106 Town and Country Planning Act 1990 (as amended) relating to construction of 2 Primary Schools development to at Valley Park, Didcot, Oxfordshire","OXFORDSHIRE COUNTY COUNCIL","18,950,000.00","","","PERSIMMON HOMES LIMITED","https://www.sell2wales.gov.wales/search/show/search_view.aspx?ID=FEB388025"
"08/02/2022","Provision Of A Contract For Health And Accident Insurance For The Erasmus Mundus Programme","UNIVERSITY OF GLASGOW","","","","AMERICAN INTERNATIONAL GROUP UK LIMITED","https://www.find-tender.service.gov.uk/Notice/003576-2022"
"07/02/2022","North East Essex Primary Care Network Estate Strategies","ATTAIN","176,072.00","08/02/2022 12:00 AM","31/08/2022 12:00 AM","WSP UK LIMITED","https://www.contractsfinder.service.gov.uk/Notice/72262132-9239-4581-93f4-e97702028ffe"
"03/02/2022","Immersive Workspace","MINISTRY OF DEFENCE","300,000.00","","","IGLOO VISION LTD","https://www.sell2wales.gov.wales/search/show/search_view.aspx?ID=FEB387421"
"01/02/2022","Erasmus+ and ESC Residual Services and Temporary Worker Visa Sponsorship Services (Tier 5)","DEPARTMENT FOR EDUCATION","","","","BRITISH COUNCIL","https://www.find-tender.service.gov.uk/Notice/002904-2022"
"01/02/2022","Erasmus+ and ESC Residual Services and Temporary Worker Visa Sponsorship Services (Tier 5)","DEPARTMENT FOR EDUCATION","","","","ECORYS UK LIMITED","https://www.find-tender.service.gov.uk/Notice/002904-2022"
"01/02/2022","WP3677 Fire Protection Service and Maintenance Contract - AWARD","WALSALL COUNCIL E-TENDERING","0.00","01/06/2021 12:00 AM","31/05/2024 12:00 AM","KESTREL ELECTRICAL SYSTEMS","https://www.contractsfinder.service.gov.uk/Notice/7700dfef-ed6e-41ce-aede-a68b67a2c7d0"
"31/01/2022","Wi-Fi Managed Service at GP Surgeries across Mid and South Essex","ATTAIN","615,720.00","11/03/2022 12:00 AM","10/03/2027 12:00 AM","BRITISH TELECOMMUNICATIONS PLC","https://www.contractsfinder.service.gov.uk/Notice/b6d1c4d8-9217-481d-b296-a2d50afc2f78"
"31/01/2022","EU Analyst (SEO) - EU Exit Incident Response","DHSC","11,396.04","27/03/2021 12:00 AM","30/04/2021 12:00 AM","HAYS SPECIALIST RECRUITMENT LIMITED","https://www.contractsfinder.service.gov.uk/Notice/7b256ba5-4847-40f8-a9af-4b7066e8f644"
"31/01/2022","Support for EU Exit Incident Response","DHSC","8,921.70","27/03/2021 12:00 AM","30/04/2021 12:00 AM","HAYS SPECIALIST RECRUITMENT LIMITED","https://www.contractsfinder.service.gov.uk/Notice/68b9721f-953b-4267-818e-0d28f7db5da5"
"31/01/2022","Concept FTA Switzerland","FOREIGN COMMONWEALTH AND DEVELOPMENT OFFICE","36,000.00","31/01/2022 12:00 AM","31/03/2022 12:00 AM","THE UNIVERSITY OF BERN ACTING TROUGH THE WORLD TRADE INSTITUTE","https://www.contractsfinder.service.gov.uk/Notice/da43b596-b391-4b03-a5ac-bc31400a0d28"
"28/01/2022","Telephony Service Voice Artist","H M REVENUE & CUSTOMS","120,000.00","01/02/2022 12:00 AM","01/02/2025 12:00 AM","MAZARU LIMITED","https://www.contractsfinder.service.gov.uk/Notice/9e5e90b0-6900-4559-8ec5-6d803b6ed45d"
"24/01/2022","Mask Aligner","CARDIFF UNIVERSITY","268,195.00","","","INSETO UK LTD","https://ted.europa.eu/udl?uri=TED:NOTICE:039584-2022:TEXT:EN:HTML"
"17/01/2022","Building the Evidence Base on Trade Agreements and Environmental Outcomes","DEFRA NETWORK ETENDERING PORTAL","67,916.00","17/01/2022 12:00 AM","31/03/2022 12:00 AM","DAI GLOBAL UK LTD","https://www.contractsfinder.service.gov.uk/Notice/424a08e6-07df-4b1d-9d26-4d9f2798179a"
"14/01/2022","Occupational Health Services in Suffolk and North Essex Integrated Care System and Hertfordshire and West Essex Integrated Care System","ATTAIN","32,000.00","24/01/2022 12:00 AM","02/12/2022 12:00 AM","ANDREW GILBEY","https://www.contractsfinder.service.gov.uk/Notice/b3faff82-68c4-4ecb-8161-9f0f9ca04f0b"
"12/01/2022","FS430936 FSA and Official Controls: Research with food business operators","THE FOOD STANDARDS AGENCY","","01/04/2022 12:00 AM","","","https://food.bravosolution.co.uk/esop/toolkit/opportunity/past/53197/detail.si"
"06/01/2022","BLMK ICS Digital Strategy","ATTAIN HEALTH MANAGEMENT SERVICES LTD","65,625.00","31/01/2022 12:00 AM","31/01/2023 12:00 AM","AGILISYS LTD","https://www.contractsfinder.service.gov.uk/Notice/cb0841cf-3d99-43e2-958d-73d33b589f02"
"06/01/2022","Lot 1 - Erasmus+ and European Solidarity Corps (ESC) Residual Activity Services (Con_12882)","DEPARTMENT FOR EDUCATION","9,953,486.00","01/04/2022 12:00 AM","31/03/2025 12:00 AM","BRITISH COUNCIL","https://www.contractsfinder.service.gov.uk/Notice/b2063ee0-8a57-4ce2-84a7-a93c9c90e869"
"01/01/2022","Understanding Long-Term Business Adaptations and Opportunities Realisation for Defra Business Stakeholders","DEFRA NETWORK ETENDERING PORTAL","","14/03/2022 12:00 AM","14/03/2023 12:00 AM","","https://defra.bravosolution.co.uk/esop/toolkit/opportunity/past/53145/detail.si"
"22/12/2021","Community and Acute Beds and Mattresses for Mid Essex, Basildon and Brentwood, Thurrock and North East Essex Clinical Commissioning Groups","ATTAIN","5,808,488.00","01/04/2022 12:00 AM","31/03/2027 12:00 AM","TALLEY GROUP LIMITED","https://www.contractsfinder.service.gov.uk/Notice/93492520-0426-4935-82d3-78aeed0d3d1c"
"22/12/2021","Community and Acute Beds and Mattresses Services for Mid Essex, Basildon and Brentwood, Thurrock and North East Essex Clinical Commissioning Groups","ATTAIN","26,053,301.00","01/04/2022 12:00 AM","31/03/2027 12:00 AM","TALLEY GROUP LIMITED","https://www.contractsfinder.service.gov.uk/Notice/be86be36-913b-4114-bdab-de4a68490f3e"
"22/12/2021","CHC/647 - Procurement of a TIESE (Troop Insertion and Extraction System Equipment) Support Contract for Chinook","MINISTRY OF DEFENCE","413,100.00","","","IRVING GQ","https://www.sell2wales.gov.wales/search/show/search_view.aspx?ID=DEC383409"
"21/12/2021","CHC/647 - Procurement of a TIESE (Troop Insertion and Extraction System Equipment) Support Contract for Chinook","MINISTRY OF DEFENCE","","","","IRVING GQ","https://www.find-tender.service.gov.uk/Notice/031973-2021"
"21/12/2021","Heart of Greenstead Project - Relocation of Hawthorn Surgery (Business Case Development)","ATTAIN","33,485.00","21/12/2021 12:00 AM","30/09/2022 12:00 AM","WSP UK LIMITED","https://www.contractsfinder.service.gov.uk/Notice/7fb7bcea-fc00-48a8-873a-5b0a3c467251"
"21/12/2021","University of Essex Branch Practice (Rowhedge) Relocation (Business Case Development)","ATTAIN","30,000.00","21/12/2021 12:00 AM","31/03/2022 12:00 AM","WSP UK LIMITED","https://www.contractsfinder.service.gov.uk/Notice/a8180a5e-5c9e-4353-915c-f4df66ccbb73"
"17/12/2021","Evaluation of the Transition to UK REACH","DEFRA NETWORK ETENDERING PORTAL","80,125.00","17/12/2021 12:00 AM","30/09/2022 12:00 AM","RISK & POLICY ANALYSTS","https://www.contractsfinder.service.gov.uk/Notice/54a40cc5-9d4b-42b7-86a1-b98a4d670af2"
"30/11/2021","NBCSSJ Continuation Services","MINISTRY OF DEFENCE","","","","ABBOTT RISK CONSULTING LIMITED","https://www.find-tender.service.gov.uk/Notice/029754-2021"
"30/11/2021","Legal services in relation to the UK-India FTA","DEPARTMENT FOR INTERNATIONAL TRADE","5,000,000.00","06/12/2021 12:00 AM","06/12/2025 12:00 AM","TLT LLP","https://www.contractsfinder.service.gov.uk/Notice/4a53a36a-e479-45bc-8ba7-5862463883bf"
"29/11/2021","Interim and Final Summative Assessment for the Flood Innovation Centre project","UNIVERSITY OF HULL","22,295.00","29/11/2021 12:00 AM","15/04/2023 12:00 AM","APPLIED MANAGEMENT TECHNIQUES LTD","https://www.contractsfinder.service.gov.uk/Notice/f58672e6-88f8-44d4-96b2-e9e329a9217e"
"18/11/2021","Routine Elective Care Procedures - Suffolk and North East Essex","ATTAIN","958,124.00","01/04/2022 12:00 AM","31/03/2024 12:00 AM","RAMSAY HEALTH CARE UK  OPERATIONS LIMITED (NVC15) SPRINGFIELD HO","https://www.contractsfinder.service.gov.uk/Notice/49cd5dfc-bcb8-4a4a-b4bf-100b1e3f6299"
"11/11/2021","UK-ROK Digital Market Access Research Project","FOREIGN, COMMONWEALTH AND DEVELOPMENT OFFICE","39,650.00","15/11/2021 12:00 AM","18/03/2022 12:00 AM","LSE ENTERPRISE LTD","https://www.contractsfinder.service.gov.uk/Notice/b8e0f56b-0a97-455f-98ca-6ab5e3d37132"
"26/10/2021","Evaluation of the Transition to UK REACH","DEFRA NETWORK ETENDERING PORTAL","","17/12/2021 12:00 AM","17/07/2022 12:00 AM","","https://defra.bravosolution.co.uk/esop/toolkit/opportunity/past/52608/detail.si"
"26/10/2021","Provision of Prototype Low Cost Laser Detector Systems (LCLDs)","MINISTRY OF DEFENCE","","","","SENTINEL PHOTONICS LIMITED","https://www.find-tender.service.gov.uk/Notice/026850-2021"
"26/10/2021","CHC/645 Flat Panel Trainer","MINISTRY OF DEFENCE","","","","THALES UK LIMITED","https://www.find-tender.service.gov.uk/Notice/026841-2021"
"18/10/2021","664_21 Consultancy Services","ESPO","100,000,000.00","","","2020 CONSULTANCY SOLUTIONS LTD","https://ted.europa.eu/udl?uri=TED:NOTICE:528967-2021:TEXT:EN:HTML"
"18/10/2021","664_21 Consultancy Services","ESPO","100,000,000.00","","","MAZARS LLP","https://ted.europa.eu/udl?uri=TED:NOTICE:528967-2021:TEXT:EN:HTML"
"14/10/2021","Provision of Prototype Laser Detector Systems (LCLDs)","DEFENCE SCIENCE AND TECHNOLOGY LABORATORY","2,000,000.00","14/10/2021 12:00 AM","31/03/2024 12:00 AM","SENTINEL PHOTONICS LIMITED","https://www.contractsfinder.service.gov.uk/Notice/b23b1057-6f00-47f6-828f-ce1aaabb7854"
"08/10/2021","Contract Award Notice: International Mobility 2021-2025 Audit Services","DEPARTMENT FOR EDUCATION","153,000.00","08/10/2021 12:00 AM","07/10/2025 12:00 AM","BDO LLP","https://www.contractsfinder.service.gov.uk/Notice/112ec302-5350-41bb-9e60-5941486ab462"
"01/10/2021","COPD and Asthma Diagnostic Service for NHS Thurrock CCG","ATTAIN","44,884.00","01/11/2021 12:00 AM","31/05/2022 12:00 AM","THURROCK HEALTH HUBS","https://www.contractsfinder.service.gov.uk/Notice/ba5614bf-8e37-4140-a46a-5886a7393504"
"23/09/2021","Hospital Ambulance Liaison Officer (HALO) Services","ATTAIN","156,627.00","01/10/2021 12:00 AM","31/03/2022 12:00 AM","EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST","https://www.contractsfinder.service.gov.uk/Notice/b4192602-6e02-47ba-8cce-e948fba888d8"
"15/09/2021","Provision of Prototype Low Cost Laser Detector Systems (LCLDs)","MINISTRY OF DEFENCE","2,000,000.00","","","SENTINEL PHOTONICS LIMITED","https://www.sell2wales.gov.wales/search/show/search_view.aspx?ID=SEP373246"
"13/09/2021","Provision of Prototype Low Cost Laser Detector Systems (LCLDs)","MINISTRY OF DEFENCE","","","","SENTINEL PHOTONICS LIMITED","https://www.find-tender.service.gov.uk/Notice/022733-2021"
"01/09/2021","Lancashire Peer Network Delivery Services","LANCASHIRE COUNTY COUNCIL","","","","NORTH WEST AEROSPACE ALLIANCE","https://www.find-tender.service.gov.uk/Notice/021562-2021"
"01/09/2021","Lancashire Peer Network Delivery Services","LANCASHIRE COUNTY COUNCIL","","","","ESSENTIALISE IMPERATIVE SOLUTIONS","https://www.find-tender.service.gov.uk/Notice/021562-2021"
"01/09/2021","Lancashire Peer Network Delivery Services","LANCASHIRE COUNTY COUNCIL","","","","WINNING PITCH TRADING LIMITED","https://www.find-tender.service.gov.uk/Notice/021562-2021"
"01/09/2021","Lancashire Peer Network Delivery Services","LANCASHIRE COUNTY COUNCIL","","","","VEDAS RECRUITMENT & TRAINING LIMITED","https://www.find-tender.service.gov.uk/Notice/021562-2021"
"01/09/2021","Lancashire Peer Network Delivery Services","LANCASHIRE COUNTY COUNCIL","","","","THE GROWING CLUB CIC","https://www.find-tender.service.gov.uk/Notice/021562-2021"
"01/09/2021","Lancashire Peer Network Delivery Services","LANCASHIRE COUNTY COUNCIL","","","","IBD BUSINESS ADVICE GROUP LTD","https://www.find-tender.service.gov.uk/Notice/021562-2021"
"01/09/2021","Lancashire Peer Network Delivery Services","LANCASHIRE COUNTY COUNCIL","","","","ELEMENTAS","https://www.find-tender.service.gov.uk/Notice/021562-2021"
"01/09/2021","Lancashire Peer Network Delivery Services","LANCASHIRE COUNTY COUNCIL","","","","BIZ SMARTS LTD","https://www.find-tender.service.gov.uk/Notice/021562-2021"
"01/09/2021","Lancashire Peer Network Delivery Services","LANCASHIRE COUNTY COUNCIL","","","","NORTHERN AUTOMOTIVE ALLIANCE","https://www.find-tender.service.gov.uk/Notice/021562-2021"
"01/09/2021","Lancashire Peer Network Delivery Services","LANCASHIRE COUNTY COUNCIL","","","","EVENTS FIRST LTD T/A NORTHERN POWER WOMEN","https://www.find-tender.service.gov.uk/Notice/021562-2021"
"01/09/2021","Lancashire Peer Network Delivery Services","LANCASHIRE COUNTY COUNCIL","","","","SCALE-ABILITY LTD","https://www.find-tender.service.gov.uk/Notice/021562-2021"
"01/09/2021","Lancashire Peer Network Delivery Services","LANCASHIRE COUNTY COUNCIL","","","","GROWTH LANCASHIRE LTD","https://www.find-tender.service.gov.uk/Notice/021562-2021"
"01/09/2021","Lancashire Peer Network Delivery Services","LANCASHIRE COUNTY COUNCIL","","","","ASESORIA GROUP LIMITED","https://www.find-tender.service.gov.uk/Notice/021562-2021"
"01/09/2021","Lancashire Peer Network Delivery Services","LANCASHIRE COUNTY COUNCIL","","","","SHOUT NETWORK LIMITED","https://www.find-tender.service.gov.uk/Notice/021562-2021"
"01/09/2021","Lancashire Peer Network Delivery Services","LANCASHIRE COUNTY COUNCIL","","","","COMMUNITY & BUSINESS PARTNERS CIC","https://www.find-tender.service.gov.uk/Notice/021562-2021"
"01/09/2021","Lancashire Peer Network Delivery Services","LANCASHIRE COUNTY COUNCIL","","","","NORTH & WESTERN LANCASHIRE CHAMBER OF COMMERCE","https://www.find-tender.service.gov.uk/Notice/021562-2021"
"01/09/2021","Lancashire Peer Network Delivery Services","LANCASHIRE COUNTY COUNCIL","","","","MARKETING LANCASHIRE LTD","https://www.find-tender.service.gov.uk/Notice/021562-2021"
"01/09/2021","Lancashire Peer Network Delivery Services","LANCASHIRE COUNTY COUNCIL","","","","BUSINESS INFORMATION GROUP LTD","https://www.find-tender.service.gov.uk/Notice/021562-2021"
"26/08/2021","IMC Healthcare Planners for NHS Thurrock CCG","ATTAIN","37,400.00","01/09/2021 12:00 AM","01/12/2021 12:00 AM","CURRIE & BROWN HOLDINGS LIMITED","https://www.contractsfinder.service.gov.uk/Notice/79977d36-94f5-49d4-a1f7-3d24d1d34edd"
"20/08/2021","FX Advisory Services","HS2","76,333.00","01/09/2021 12:00 AM","31/05/2022 12:00 AM","DELOITTE LLP","https://www.contractsfinder.service.gov.uk/Notice/aec8ca96-a9f2-45c6-be6b-937714d11154"
"10/08/2021","LPS CAS - Peer Network Support - RFQ 15285018","LANCASHIRE COUNTY COUNCIL","820,148.40","01/09/2021 12:00 AM","31/03/2022 12:00 AM","ASESORIA GROUP LIMITED","https://www.contractsfinder.service.gov.uk/Notice/fb4b1c8f-e164-4632-bded-a47bca0a3419"
"10/08/2021","CYP Specialist Emotional Health & Wellbeing Service","ATTAIN","161,643.00","01/11/2021 12:00 AM","31/07/2022 12:00 AM","KIDS INSPIRE","https://www.contractsfinder.service.gov.uk/Notice/3c5d0da7-5058-4cb6-8244-3db9fd2f91b5"
"29/07/2021","Framework Agreement for a Single Multi-trade Principal Contractor (Maintenance, minor works & refurbishments projects)","UNIVERSITY OF STIRLING","","","","MARSHALL CONSTRUCTION LIMITED","https://www.find-tender.service.gov.uk/Notice/018126-2021"
"29/07/2021","BLMK ""PHB/CCC/CHC/s117 Digital Replacement System""","ATTAIN HEALTH MANAGEMENT SERVICES LTD","452,000.00","01/04/2022 12:00 AM","31/03/2024 12:00 AM","CARE BANKING","https://www.contractsfinder.service.gov.uk/Notice/5b9eaf30-5593-4215-931d-a214464a442b"
"20/07/2021","DHSC ORC Surge Support Temp Crip Lead","DEPARTMENT OF HEALTH AND SOCIAL CARE","25,989.30","21/12/2020 12:00 AM","26/03/2021 12:00 AM","HAYS SPECIALIST RECRUITMENT LIMITED","https://www.contractsfinder.service.gov.uk/Notice/fdfc8858-3ec1-4c6a-9932-285cfe193cd1"
"20/07/2021","DHSC ORC Surge Support Temp Crip Lead","DEPARTMENT OF HEALTH AND SOCIAL CARE","25,989.30","21/12/2020 12:00 AM","26/03/2021 12:00 AM","HAYS SPECIALIST RECRUITMENT LIMITED","https://www.contractsfinder.service.gov.uk/Notice/f0d3a626-4561-4075-9138-223f13669874"
"20/07/2021","BSH/HGW/ Planters for Bristol Streetspace programme","BRISTOL CITY COUNCIL","11,594.00","02/08/2021 12:00 AM","31/08/2021 12:00 AM","TAYLOR MADE PLANTERS LTD","https://www.contractsfinder.service.gov.uk/Notice/5e94ca0b-a6d6-4f91-9d34-642b35ca8e9d"
"14/07/2021","Computable General Equilibrium (CGE) Analysis of a UK-Mercosur Free Trade Agreement (FTA)","DEPARTMENT FOR INTERNATIONAL TRADE","68,000.00","14/07/2021 12:00 AM","15/10/2021 12:00 AM","CENTRE FOR ECONOMIC POLICY RESEARCH","https://www.contractsfinder.service.gov.uk/Notice/41af2d68-f23f-4d61-951a-30bff68b90a7"
"30/06/2021","Hospital Ambulance Liaison Officer (HALO) Services","ATTAIN","81,154.00","01/07/2021 12:00 AM","30/09/2021 12:00 AM","EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST","https://www.contractsfinder.service.gov.uk/Notice/0c65d5a4-b4dc-4ebb-b9f2-71cf3c0277a1"
"30/06/2021","Clinical Decision Support Tool for South East London CCG - Procurement","ATTAIN HEALTH MANAGEMENT SERVICES LTD","500,000.00","02/08/2021 12:00 AM","01/08/2022 12:00 AM","ARDEN'S HEALTH INFORMATICS LIMITED","https://www.contractsfinder.service.gov.uk/Notice/3e6199e9-11ac-4d26-a1c8-3236739eb861"
"24/06/2021","UnITy and EU Exit Legal Support Services","DEFRA NETWORK ETENDERING PORTAL","250,000.00","30/06/2021 12:00 AM","29/06/2023 12:00 AM","DLA PIPER","https://www.contractsfinder.service.gov.uk/Notice/1a510a83-d632-4e5c-b997-1bdfdd2b2c41"
"14/06/2021","GEN_20_28 The Provision of Legal Services: Constitutional and Public Law and Local Public Audit Law","NATIONAL AUDIT OFFICE","1,510,000.00","","","BDB PITMANS","https://ted.europa.eu/udl?uri=TED:NOTICE:298334-2021:TEXT:EN:HTML"
"14/06/2021","GEN_20_28 The Provision of Legal Services: Constitutional and Public Law and Local Public Audit Law","NATIONAL AUDIT OFFICE","345,000.00","","","BATES WELLS","https://ted.europa.eu/udl?uri=TED:NOTICE:298334-2021:TEXT:EN:HTML"
"04/06/2021","Peer Networks – Cohort Delivery Framework","GM BUSINESS SUPPORT LTD","1,200,000.00","","","OSTRO FAYRE SHARE FOUNDATION","https://ted.europa.eu/udl?uri=TED:NOTICE:283529-2021:TEXT:EN:HTML"
"03/06/2021","Spirometry Competency Service","ATTAIN","52,000.00","28/06/2021 12:00 AM","24/06/2022 12:00 AM","RANWORTH SURGERY","https://www.contractsfinder.service.gov.uk/Notice/fd445bb5-9497-4747-b791-8700c25aeff1"
"28/05/2021","Contract for State of the Nation Notes","SOCIAL MOBILITY COMMISSION","22,000.00","28/05/2021 12:00 AM","30/06/2022 12:00 AM","THE UNIVERSITY OF WOLVERHAMPTON","https://www.contractsfinder.service.gov.uk/Notice/c1a9c2a6-37e8-44e9-bbc1-515d3a481c25"
"27/05/2021","Consultancy provision to implement telehealth equipment in care homes supporting remote care initiatives across mid and south Essex","ATTAIN","105,000.00","10/05/2021 12:00 AM","09/07/2021 12:00 AM","SEYMOUR JOHN SOLUTIONS DESIGN","https://www.contractsfinder.service.gov.uk/Notice/e3da02a4-09ad-412b-8bd9-adc99ba3a7f8"
"24/05/2021","Caged Lockers IBF North Weald and Birmingham","H M REVENUE & CUSTOMS","34,181.00","27/05/2021 12:00 AM","27/11/2021 12:00 AM","FLEXIFORM BUSINESS FURNITURE LIMITED","https://www.contractsfinder.service.gov.uk/Notice/9d9d2aa9-e469-447d-bcbb-718d89c552f8"
"21/05/2021","User Panel Platform - Licenses","H M REVENUE & CUSTOMS","6,240.00","21/05/2021 12:00 AM","20/05/2022 12:00 AM","PROVIDENT CRM LTD","https://www.contractsfinder.service.gov.uk/Notice/f0b2c39c-27c7-48fa-acaa-96a70914bf0b"
"21/05/2021","User Panel Platform - Hosting","H M REVENUE & CUSTOMS","2,400.00","21/05/2021 12:00 AM","22/05/2022 12:00 AM","SQUIZ UK LIMITED","https://www.contractsfinder.service.gov.uk/Notice/6ce0fe88-cfb0-42b4-8bba-a451e90674b1"
"18/05/2021","Tees Valley Post EU Transition Support Programme","TEES VALLEY COMBINED AUTHORITY","119,640.00","23/05/2021 12:00 AM","31/03/2022 12:00 AM","THE FUNDING FORUM LIMITED","https://www.contractsfinder.service.gov.uk/Notice/42bac4be-2db4-4ee6-98d4-baeb8e12fd4d"
"11/05/2021","C2541 PIF Truck Park","LONDON GATEWAY PORT LIMITED","","","","WHITEMOUNTAIN QUARRIES LTD","https://www.find-tender.service.gov.uk/Notice/010335-2021"
"10/05/2021","The Supply, Delivery, Installation and Maintenance of a High Resolution Mass Spectrometry (MS) System for Proteomics, Metabolomics and MS Imaging, Applied to Drug Discovery","MEDICINES DISCOVERY CATAPULT","650,000.00","","","THERMO ELECTRON MANUFACTURING LTD T/A THERMO FISHER SCIENTIFIC","https://ted.europa.eu/udl?uri=TED:NOTICE:234518-2021:TEXT:EN:HTML"
"10/05/2021","The Supply, Delivery, Installation and Maintenance of a Positron Emission Tomography Imaging System","MEDICINES DISCOVERY CATAPULT","500,000.00","","","SOUTHERN SCIENTIFIC LTD","https://ted.europa.eu/udl?uri=TED:NOTICE:234519-2021:TEXT:EN:HTML"
"05/05/2021","The Supply, Delivery, Installation and Maintenance of a Positron Emission Tomography Imaging System","MEDICINES DISCOVERY CATAPULT","","","","SOUTHERN SCIENTIFIC LTD.","https://www.find-tender.service.gov.uk/Notice/009721-2021"
"05/05/2021","The Supply, Delivery, Installation and Maintenance of a High Resolution Mass Spectrometry (MS) System for Proteomics, Metabolomics and MS Imaging, Applied to Drug Discovery.","MEDICINES DISCOVERY CATAPULT","","","","THERMO ELECTRON MANUFACTURING LIMITED  T/A THERMO FISHER SCIENTIFIC","https://www.find-tender.service.gov.uk/Notice/009717-2021"
"28/04/2021","Business Growth Methodology: The GC Way","THE BUSINESS GROWTH HUB LIMITED","100,000.00","01/05/2021 12:00 AM","31/12/2021 12:00 AM","GROWTHMESH","https://www.contractsfinder.service.gov.uk/Notice/e86b82f2-ad18-478f-9eba-3a3ad20aaa33"
"23/04/2021","BLMK ICS Data Strategy","ATTAIN HEALTH MANAGEMENT SERVICES LTD","75,250.00","04/05/2021 12:00 AM","27/07/2021 12:00 AM","AGILISYS LIMITED","https://www.contractsfinder.service.gov.uk/Notice/9a4007f6-ace0-4af4-a401-951f3b11540f"
"20/04/2021","Strategic Service Management consultancy for mid and south Essex CCGs","ATTAIN","45,174.00","26/04/2021 12:00 AM","25/10/2021 12:00 AM","SEYMOUR JOHN SOLUTIONS DESIGN","https://www.contractsfinder.service.gov.uk/Notice/c5eb5824-663b-42ed-9ec6-94e45906232c"
"01/04/2021","Community Paediatric Nutrition Prescribing Support Dietitian (PSD) Service for mid and south Essex","ATTAIN","565,584.00","01/04/2021 12:00 AM","31/03/2023 12:00 AM","OVIVA UK LIMITED","https://www.contractsfinder.service.gov.uk/Notice/a783a343-f2f6-4fb7-acff-18310794137b"
"01/04/2021","Senior Delivery Advisor","DEFRA NETWORK ETENDERING PORTAL","119,145.00","01/04/2021 12:00 AM","30/09/2021 12:00 AM","ALLEN LANE LIMITED","https://www.contractsfinder.service.gov.uk/Notice/4658aae6-65c5-4046-8164-65e37fd70806"
